"","Centre","Year","Pass1","Fail1","Total1","Pass1prop","Pass2","Fail2","Total2","Pass2prop","Totalpass","totalFails"
"146","Ballinasloe","2016",8207,7122,15329,0.535390436427686,6651,537,7188,0.925292153589315,14858,7659
"147","Cahir","2016",14915,15779,30694,0.485925588062814,13911,1310,15221,0.913934695486499,28826,17089
"148","Cahirciveen","2016",1840,1758,3598,0.511395219566426,1601,85,1686,0.949584816132859,3441,1843
"149","Carlow","2016",12642,16324,28966,0.436442725954567,14421,1483,15904,0.906753018108652,27063,17807
"150","Carndonagh","2016",3770,3425,7195,0.523974982626824,3297,293,3590,0.918384401114206,7067,3718
"151","Carrick-on-Shannon","2016",5939,7269,13208,0.449651726226529,6675,633,7308,0.913382594417077,12614,7902
"152","Castlerea","2016",6706,8234,14940,0.448862115127175,7226,656,7882,0.916772392793707,13932,8890
"153","Cavan","2016",6906,9072,15978,0.432219301539617,8340,1007,9347,0.89226489782818,15246,10079
"154","Charleville","2016",8870,8858,17728,0.50033844765343,8009,669,8678,0.922908504263655,16879,9527
"155","Clifden","2016",1736,2781,4517,0.384325880008855,2499,261,2760,0.905434782608696,4235,3042
"156","Cork-Blarney","2016",20838,23883,44721,0.465955591332931,20177,2217,22394,0.90100026792891,41015,26100
"157","Cork-Little Island","2016",36202,33763,69965,0.51743014364325,32573,3059,35632,0.914150202065559,68775,36822
"158","Deansgrange","2016",54284,44861,99145,0.547521307176358,43434,4005,47439,0.915575792069816,97718,48866
"159","Derrybeg","2016",2489,3303,5792,0.429730662983425,3080,177,3257,0.945655511206632,5569,3480
"160","Donegal","2016",5596,5532,11128,0.502875629043853,5042,565,5607,0.899233101480292,10638,6097
"161","Drogheda","2016",19363,18763,38126,0.5078686460683,16566,1706,18272,0.906633099824869,35929,20469
"162","Dundalk","2016",10240,12294,22534,0.454424425312861,11126,1367,12493,0.890578724085488,21366,13661
"163","Ennis","2016",15090,17614,32704,0.4614114481409,15871,1693,17564,0.90360965611478,30961,19307
"164","Enniscorthy","2016",17479,20676,38155,0.458105097628096,18176,1786,19962,0.910530007013325,35655,22462
"165","Fonthill","2016",43073,54909,97982,0.439601151231859,45521,5405,50926,0.893865608922751,88594,60314
"166","Galway","2016",27760,32122,59882,0.463578370795899,29334,2964,32298,0.908229611740665,57094,35086
"167","Greenhills","2016",29909,34135,64044,0.467007057647867,34051,3985,38036,0.895230833946787,63960,38120
"168","Kells","2016",15856,18128,33984,0.466572504708098,15790,1819,17609,0.896700550854677,31646,19947
"169","Kilkenny","2016",15981,12731,28712,0.556596544998607,12171,966,13137,0.926467229961178,28152,13697
"170","Killarney","2016",10956,9066,20022,0.547198082109679,8708,533,9241,0.942322259495726,19664,9599
"171","Letterkenny","2016",10296,11908,22204,0.463700234192037,11142,1078,12220,0.911783960720131,21438,12986
"172","Limerick","2016",25889,29314,55203,0.468978135246273,27481,3167,30648,0.896665361524406,53370,32481
"173","Longford","2016",6167,8524,14691,0.419780818188006,7607,922,8529,0.891898229569703,13774,9446
"174","Macroom","2016",8688,8122,16810,0.516835217132659,7272,484,7756,0.937596699329551,15960,8606
"175","Monaghan","2016",5497,8638,14135,0.388892819243014,7676,1090,8766,0.87565594341775,13173,9728
"176","Mullingar","2016",8949,10906,19855,0.450717703349282,9891,989,10880,0.909099264705882,18840,11895
"177","Naas","2016",22391,27564,49955,0.448223401060955,23189,2442,25631,0.904724747376224,45580,30006
"178","Nenagh","2016",12207,12662,24869,0.490852064819655,11179,1060,12239,0.91339161696217,23386,13722
"179","Northpoint 1","2016",28931,34213,63144,0.458174965159002,31151,3726,34877,0.893167416922327,60082,37939
"180","Northpoint 2","2016",44927,53124,98051,0.458200324321017,46900,4926,51826,0.904951182803998,91827,58050
"181","Portlaoise","2016",13658,11446,25104,0.544056724028043,10372,864,11236,0.92310430758277,24030,12310
"182","Skibbereen","2016",7837,8637,16474,0.475719315284691,7952,572,8524,0.932895354293759,15789,9209
"183","Sligo","2016",9354,10913,20267,0.461538461538462,10119,861,10980,0.921584699453552,19473,11774
"184","Tralee","2016",12323,10983,23306,0.528747961898224,10148,898,11046,0.918703603114249,22471,11881
"185","Tullamore","2016",11808,10680,22488,0.525080042689434,9952,817,10769,0.924134088587613,21760,11497
"186","Waterford","2016",19775,20023,39798,0.496884265540982,17236,1658,18894,0.912247274266963,37011,21681
"187","Westport","2016",10606,11460,22066,0.480648962204296,10279,783,11062,0.929217139757729,20885,12243
"188","Youghal","2016",7928,8539,16467,0.481447743972794,7299,673,7972,0.915579528349222,15227,9212
"189","Abbeyfeale","2017",8410,6611,15021,0.559882830703681,6067,640,6707,0.90457730729089,14477,7251
"190","Arklow","2017",12338,13890,26228,0.470413298764679,12261,1233,13494,0.9086260560249,24599,15123
"191","Athlone","2017",7779,9385,17164,0.453216033558611,8466,818,9284,0.911891426109436,16245,10203
"192","Ballina","2017",7786,8862,16648,0.467683805862566,8115,634,8749,0.927534575380043,15901,9496
"193","Ballinasloe","2017",8048,6880,14928,0.539121114683816,6320,483,6803,0.929001910921652,14368,7363
"194","Cahir","2017",13082,14917,27999,0.467230972534733,13152,1149,14301,0.919655968114118,26234,16066
"195","Cahirciveen","2017",1695,1519,3214,0.527380211574362,1388,106,1494,0.92904953145917,3083,1625
"196","Carlow","2017",11738,13936,25674,0.457194048453689,12410,1199,13609,0.911896539055037,24148,15135
"197","Carndonagh","2017",3460,3325,6785,0.509948415622697,3077,311,3388,0.908205430932704,6537,3636
"198","Carrick-on-Shannon","2017",6012,6545,12557,0.478776777892809,5940,541,6481,0.916525227588335,11952,7086
"199","Castlerea","2017",6391,7586,13977,0.457251198397367,6747,651,7398,0.912003244120032,13138,8237
"200","Cavan","2017",6348,8360,14708,0.431601849333696,7698,900,8598,0.895324494068388,14046,9260
"201","Charleville","2017",8931,7661,16592,0.538271456123433,7052,564,7616,0.925945378151261,15983,8225
"202","Clifden","2017",1738,2443,4181,0.415690026309495,2247,183,2430,0.924691358024691,3985,2626
"203","Cork-Blarney","2017",21290,21960,43250,0.492254335260116,19450,2035,21485,0.905282755410752,40740,23995
"204","Cork-Little Island","2017",35339,31909,67248,0.525502617178206,30109,2616,32725,0.920061115355233,65448,34525
"205","Deansgrange","2017",52323,40779,93102,0.561996519945866,38430,3462,41892,0.917358922944715,90753,44241
"206","Derrybeg","2017",2453,2960,5413,0.453168298540551,2752,134,2886,0.953568953568954,5205,3094
"207","Donegal","2017",4981,5670,10651,0.467655619190686,5127,498,5625,0.911466666666667,10108,6168
"208","Drogheda","2017",17645,17296,34941,0.504994132967001,15344,1512,16856,0.910299003322259,32989,18808
"209","Dundalk","2017",9867,11065,20932,0.471383527613224,10124,1169,11293,0.896484547950058,19991,12234
"210","Ennis","2017",13887,15696,29583,0.469425007605719,14365,1476,15841,0.906824064137365,28252,17172
"211","Enniscorthy","2017",16632,18222,34854,0.477190566362541,16335,1539,17874,0.913897280966767,32967,19761
"212","Fonthill","2017",40476,49276,89752,0.450976022818433,40841,4520,45361,0.90035493044686,81317,53796
"213","Galway","2017",26155,27855,54010,0.484262173671542,25819,2544,28363,0.910305679935127,51974,30399
"214","Greenhills","2017",28817,32394,61211,0.470781395500809,31947,3346,35293,0.905193664466041,60764,35740
"215","Kells","2017",15138,16044,31182,0.485472387916105,14444,1575,16019,0.901679255883638,29582,17619
"216","Kilkenny","2017",14705,11047,25752,0.571023609816713,10620,754,11374,0.933708457886408,25325,11801
"217","Killarney","2017",10094,8487,18581,0.543243097788063,8081,560,8641,0.935192686031709,18175,9047
"218","Letterkenny","2017",9690,10755,20445,0.473954512105649,10246,938,11184,0.916130185979971,19936,11693
"219","Limerick","2017",25109,25324,50433,0.497868459143815,24232,2424,26656,0.90906362545018,49341,27748
"220","Longford","2017",5741,7656,13397,0.428528775098903,7051,761,7812,0.902585765488991,12792,8417
"221","Macroom","2017",8393,7291,15684,0.535131344044886,6630,442,7072,0.9375,15023,7733
"222","Monaghan","2017",4904,7923,12827,0.382318546815311,7168,1024,8192,0.875,12072,8947
"223","Mullingar","2017",8460,10295,18755,0.45107971207678,9398,901,10299,0.912515778230896,17858,11196
"224","Naas","2017",20978,23095,44073,0.475983028157829,20335,1918,22253,0.913809374016986,41313,25013
"225","Nenagh","2017",11192,11195,22387,0.499932996828517,10147,946,11093,0.914720995222212,21339,12141
"226","Northpoint 1","2017",28413,31933,60346,0.47083485235144,28707,3098,31805,0.902593931771734,57120,35031
"227","Northpoint 2","2017",42404,46556,88960,0.476663669064748,43110,4104,47214,0.913076629813191,85514,50660
"228","Portlaoise","2017",13111,10863,23974,0.546884124468174,9843,811,10654,0.923878355547212,22954,11674
"229","Skibbereen","2017",7919,7864,15783,0.501742381042894,7322,513,7835,0.934524569240587,15241,8377
"230","Sligo","2017",8863,9962,18825,0.470810092961487,9187,700,9887,0.929199959542834,18050,10662
"231","Tralee","2017",11337,10004,21341,0.531230963872358,9429,809,10238,0.920980660285212,20766,10813
"232","Tullamore","2017",10216,9570,19786,0.516324674011928,8942,686,9628,0.928749480681346,19158,10256
"233","Waterford","2017",18938,17334,36272,0.52211071901191,15376,1478,16854,0.912305684110597,34314,18812
"234","Westport","2017",10192,10363,20555,0.495840428119679,9473,741,10214,0.927452516154298,19665,11104
"235","Youghal","2017",7589,7976,15565,0.487568262126566,6982,585,7567,0.922690630368706,14571,8561
"236","Abbeyfeale","2018",8458,6880,15338,0.551440865823445,6370,578,6948,0.916810592976396,14828,7458
"237","Arklow","2018",13093,13520,26613,0.491977604929921,11973,1209,13182,0.908284023668639,25066,14729
"238","Athlone","2018",8593,9574,18167,0.473000495403754,8510,782,9292,0.915841584158416,17103,10356
"239","Ballina","2018",8178,8853,17031,0.480183195349657,8200,589,8789,0.932984412333599,16378,9442
"240","Ballinasloe","2018",8383,7405,15788,0.530972890803142,6690,491,7181,0.931625121849325,15073,7896
"241","Cahir","2018",13122,15268,28390,0.462205001761184,13467,1160,14627,0.920694605865864,26589,16428
"242","Cahirciveen","2018",1654,1591,3245,0.509707241910632,1425,85,1510,0.943708609271523,3079,1676
"243","Carlow","2018",11056,14868,25924,0.426477395463663,12943,1195,14138,0.915476022068185,23999,16063
"244","Carndonagh","2018",3498,3234,6732,0.519607843137255,3066,243,3309,0.926563916591115,6564,3477
"245","Carrick-on-Shannon","2018",5360,7202,12562,0.426683649100462,6472,526,6998,0.924835667333524,11832,7728
"246","Castlerea","2018",5626,8286,13912,0.404399079930995,7144,744,7888,0.905679513184584,12770,9030
"247","Cavan","2018",6105,8967,15072,0.405055732484076,7949,971,8920,0.891143497757848,14054,9938
"248","Charleville","2018",8245,8245,16490,0.5,7474,598,8072,0.92591674925669,15719,8843
"249","Clifden","2018",1773,2449,4222,0.41994315490289,2275,193,2468,0.921799027552674,4048,2642
"250","Cork-Blarney","2018",20614,21764,42378,0.486431639058002,19080,1894,20974,0.90969772098789,39694,23658
"251","Cork-Little Island","2018",33256,30686,63942,0.520096337305683,29576,2318,31894,0.927321753307832,62832,33004
"252","Deansgrange","2018",51663,38548,90211,0.572690691822505,36972,3032,40004,0.924207579242076,88635,41580
"253","Derrybeg","2018",2273,2999,5272,0.431145675265554,2836,137,2973,0.953918600739993,5109,3136
"254","Donegal Town","2018",5468,5399,10867,0.503174749240821,5023,425,5448,0.921989720998532,10491,5824
"255","Drogheda","2018",17326,18405,35731,0.484901066300971,16235,1584,17819,0.91110612267804,33561,19989
"256","Dundalk","2018",10347,10796,21143,0.489381828501159,9941,968,10909,0.91126592721606,20288,11764
"257","Ennis","2018",14656,15612,30268,0.48420774415224,14486,1395,15881,0.912159183930483,29142,17007
"258","Enniscorthy","2018",17341,18192,35533,0.488025215996398,16523,1509,18032,0.916315439219166,33864,19701
"259","Fonthill","2018",35881,46365,82246,0.436264377598911,38238,4027,42265,0.904720217674199,74119,50392
"260","Galway","2018",26520,27015,53535,0.495376856262258,24966,2283,27249,0.91621710888473,51486,29298
"261","Greenhills","2018",30258,32906,63164,0.47903869292635,33503,3489,36992,0.905682309688581,63761,36395
"262","Kells","2018",15817,16614,32431,0.487712373963183,14840,1387,16227,0.914525174092562,30657,18001
"263","Kilkenny","2018",15424,11158,26582,0.580242269204725,10887,732,11619,0.93699974180222,26311,11890
"264","Killarney","2018",9799,8535,18334,0.53447147376459,8173,570,8743,0.93480498684662,17972,9105
"265","Letterkenny","2018",9556,10566,20122,0.474903091144021,10077,822,10899,0.924580236718965,19633,11388
"266","Limerick","2018",24443,25045,49488,0.493917717426447,23964,2316,26280,0.911872146118721,48407,27361
"267","Longford","2018",6587,7449,14036,0.469293245939014,6853,711,7564,0.906002115282919,13440,8160
"268","Macroom","2018",8218,7856,16074,0.511260420554933,7114,414,7528,0.945005313496281,15332,8270
"269","Monaghan","2018",5462,7712,13174,0.414604524062547,7005,817,7822,0.895551009971874,12467,8529
"270","Mullingar","2018",9385,9999,19384,0.484162195625258,9059,738,9797,0.924670817597224,18444,10737
"271","Naas","2018",21012,21670,42682,0.492291832622651,19674,1765,21439,0.917673398945846,40686,23435
"272","Nenagh","2018",10929,11794,22723,0.480966421687277,10533,906,11439,0.920797272488854,21462,12700
"273","Northpoint 1","2018",27273,31482,58755,0.464181771764105,28300,2962,31262,0.905252383084895,55573,34444
"274","Northpoint 2","2018",40386,44195,84581,0.477483122687128,40557,3788,44345,0.914578870222122,80943,47983
"275","Portlaoise","2018",13402,10383,23785,0.563464368299348,9645,670,10315,0.935046049442559,23047,11053
"276","Skibbereen","2018",7069,8493,15562,0.454247526024933,7962,545,8507,0.935935112260491,15031,9038
"277","Sligo","2018",8981,9793,18774,0.478374347501864,9086,656,9742,0.932662697598029,18067,10449
"278","Tralee","2018",10941,9978,20919,0.52301735264592,9549,728,10277,0.929162206869709,20490,10706
"279","Tullamore","2018",10711,9296,20007,0.535362623081921,8794,615,9409,0.93463704963333,19505,9911
"280","Waterford","2018",19952,17383,37335,0.534404714075264,15514,1220,16734,0.927094538066212,35466,18603
"281","Westport","2018",9805,9927,19732,0.49690857490371,9023,734,9757,0.92477195859383,18828,10661
"282","Youghal","2018",7844,7694,15538,0.504826876045823,6733,564,7297,0.922707962176237,14577,8258
